,benchmark,target,total_iterations,threads,terms,series,start_rate,scheduler,min_time_ms,max_time_ms,median_time_ms,mean_time_ms,workers,precision,messages_per_worker,write_percentage,num_workers,grid_size,priorities,threshold,size,solution_limit,pings,haircuts,waiting_room_size,production_rate,haircut_rate,pieces,left,right,eating_rounds,philosophers,actors,size_percentage,meetings,chameneos,buffer_size,consumers,producers,items_per_producer,produce_cost,consume_cost,data_length,block_threshold,messages,accounts,transactions,block_size,max_edge_weight,rounds,smokers,data_size,max_value,seed,columns,simulations,channels
63,Big,lf-c,12,12,,,,adaptive,265.373,270.317,266.2895,267.0838333333333,,,,,,,,,,,,,,,,,,,,,120.0,,,,,,,,,,,,500.0,,,,,,,,,,,,
64,Ping Pong,lf-c,12,12,,,,adaptive,106.86,107.172,106.93549999999999,106.95066666666666,,,,,,,,,,,300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Filter Bank,lf-c,12,12,,,,NP,inf,inf,inf,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,34816.0,8.0
66,Big,lf-c,12,12,,,,GEDF_NP,248.151,251.221,249.6015,249.7073333333333,,,,,,,,,,,,,,,,,,,,,120.0,,,,,,,,,,,,500.0,,,,,,,,,,,,
67,Precise Pi Computation,lf-c,12,12,,,,GEDF_NP,74.728,78.14,75.243,75.50899999999999,20.0,4250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Philosophers,lf-c,12,12,,,,NP,360.176,490.452,443.5885,430.22299999999996,,,,,,,,,,,,,,,,,,,10000.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,
69,Filter Bank,lf-c,12,1,,,,NP,190.084,190.369,190.185,190.20108333333337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,34816.0,8.0
70,Philosophers,lf-c,12,1,,,,adaptive,48.394,49.06,48.483999999999995,48.52941666666667,,,,,,,,,,,,,,,,,,,10000.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,
71,All-Pairs Shortest Path,lf-c,12,12,,,,NP,144.274,166.516,146.2575,147.88333333333335,,,,,198.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.0,100.0,,,,,,,,
72,All-Pairs Shortest Path,lf-c,12,1,,,,NP,247.189,249.368,248.46300000000002,248.3150833333333,,,,,198.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.0,100.0,,,,,,,,
73,Thread Ring,lf-c,12,12,,,,adaptive,91.766,94.264,91.812,92.05858333333333,,,,,,,,,,,1000000.0,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,
74,Precise Pi Computation,lf-c,12,1,,,,NP,129.44,129.952,129.51,129.56241666666665,20.0,4250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Cigarette Smokers,lf-c,12,1,,,,GEDF_NP,1.845,1.891,1.8515000000000001,1.8535833333333331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,200.0,,,,,,
76,Trapezoidal Approximation,lf-c,12,1,,,,GEDF_NP,136.904,137.154,136.9225,136.95808333333335,100.0,,,,,,,,,,,,,,,1250000.0,1.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,Concurrent Sorted Linked List,lf-c,12,1,,,,adaptive,190.617,193.695,191.88299999999998,191.83241666666666,20.0,,1500.0,10.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
78,Chameneos,lf-c,12,12,,,,adaptive,128.889,602.76,312.6925,330.5274166666666,,,,,,,,,,,,,,,,,,,,,,,200000.0,100.0,,,,,,,,,,,,,,,,,,,,,
79,Recursive Matrix Multiplication,lf-c,12,1,,,,adaptive,171.363,177.851,171.8365,172.67041666666668,20.0,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,512.0,16384.0,,,,,,,,,,,,,
80,Big,lf-c,12,1,,,,NP,146.195,149.662,148.171,148.04958333333335,,,,,,,,,,,,,,,,,,,,,120.0,,,,,,,,,,,,500.0,,,,,,,,,,,,
81,Cigarette Smokers,lf-c,12,12,,,,adaptive,1.869,2.111,1.939,1.9549166666666669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,200.0,,,,,,
82,Radix Sort,lf-c,12,12,,,,adaptive,516.778,518.587,517.358,517.4234166666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40000.0,1.152921504606847e+18,2048.0,,,
83,Trapezoidal Approximation,lf-c,12,1,,,,NP,136.888,137.53,136.918,136.99175,100.0,,,,,,,,,,,,,,,1250000.0,1.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,Trapezoidal Approximation,lf-c,12,12,,,,NP,68.935,69.574,69.0755,69.14175,100.0,,,,,,,,,,,,,,,1250000.0,1.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,Sleeping Barber,lf-c,12,12,,,,NP,74.247,75.939,74.381,74.69033333333334,,,,,,,,,,,,2000.0,1000.0,1000.0,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,All-Pairs Shortest Path,lf-c,12,1,,,,adaptive,246.687,248.623,247.96949999999998,247.81416666666667,,,,,198.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.0,100.0,,,,,,,,
87,Filter Bank,lf-c,12,12,,,,GEDF_NP,inf,inf,inf,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,34816.0,8.0
88,Counting Actor,lf-c,12,12,,,,NP,241.977,242.994,242.07049999999998,242.14008333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000000.0,,,,,,,,,,,,
89,Radix Sort,lf-c,12,1,,,,adaptive,514.983,515.996,515.7135000000001,515.6187500000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40000.0,1.152921504606847e+18,2048.0,,,
90,Concurrent Sorted Linked List,lf-c,12,12,,,,adaptive,190.613,276.21,253.6085,231.558,20.0,,1500.0,10.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
91,Concurrent Sorted Linked List,lf-c,12,1,,,,NP,190.619,193.707,191.90449999999998,191.9310833333333,20.0,,1500.0,10.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
92,Radix Sort,lf-c,12,1,,,,NP,367.979,374.14,368.7155,369.1435833333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40000.0,1.152921504606847e+18,2048.0,,,
93,Concurrent Sorted Linked List,lf-c,12,1,,,,GEDF_NP,191.934,194.814,193.0525,193.0145,20.0,,1500.0,10.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
94,Fork Join (throughput),lf-c,12,1,,,,adaptive,26.447,26.578,26.509,26.504833333333327,,,,,,,,,,,,,,,,,,,,,60.0,,,,,,,,,,,,10000.0,,,,,,,,,,,,
95,Chameneos,lf-c,12,12,,,,GEDF_NP,341.544,367.57,351.986,353.1613333333334,,,,,,,,,,,,,,,,,,,,,,,200000.0,100.0,,,,,,,,,,,,,,,,,,,,,
96,Cigarette Smokers,lf-c,12,1,,,,adaptive,1.742,1.96,1.747,1.7658333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,200.0,,,,,,
97,Recursive Matrix Multiplication,lf-c,12,1,,,,NP,175.668,183.781,176.769,177.69558333333336,20.0,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,512.0,16384.0,,,,,,,,,,,,,
98,A-Star Search,lf-c,12,12,,,,GEDF_NP,264.86,617.783,440.806,415.5483076923077,,,,,20.0,30.0,30.0,2014.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,Radix Sort,lf-c,12,12,,,,GEDF_NP,533.354,535.339,534.769,534.7289999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40000.0,1.152921504606847e+18,2048.0,,,
100,All-Pairs Shortest Path,lf-c,12,12,,,,GEDF_NP,145.346,148.463,146.72899999999998,146.88766666666666,,,,,198.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.0,100.0,,,,,,,,
101,Logistic Map Series,lf-c,12,12,25000.0,10.0,3.46,GEDF_NP,712.524,828.212,771.899,773.2111666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,Fork Join (throughput),lf-c,12,1,,,,GEDF_NP,54.397,55.151,54.4975,54.5425,,,,,,,,,,,,,,,,,,,,,60.0,,,,,,,,,,,,10000.0,,,,,,,,,,,,
103,NQueens first N solutions,lf-c,12,1,,,,adaptive,437.4,439.249,437.7185,437.8418333333332,,,,,20.0,,10.0,4.0,12.0,1500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,Concurrent Sorted Linked List,lf-c,12,12,,,,GEDF_NP,347.49,402.75,357.64300000000003,361.96875,20.0,,1500.0,10.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
105,Sleeping Barber,lf-c,12,12,,,,GEDF_NP,75.331,75.835,75.4205,75.46333333333334,,,,,,,,,,,,2000.0,1000.0,1000.0,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,Chameneos,lf-c,12,1,,,,adaptive,124.961,125.264,125.078,125.08675000000001,,,,,,,,,,,,,,,,,,,,,,,200000.0,100.0,,,,,,,,,,,,,,,,,,,,,
107,Big,lf-c,12,1,,,,adaptive,144.12,146.401,145.502,145.31666666666666,,,,,,,,,,,,,,,,,,,,,120.0,,,,,,,,,,,,500.0,,,,,,,,,,,,
108,Cigarette Smokers,lf-c,12,12,,,,NP,1.728,1.765,1.734,1.7373333333333336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,200.0,,,,,,
109,A-Star Search,lf-c,12,1,,,,GEDF_NP,39.506,42.242,40.525,40.506538461538454,,,,,20.0,30.0,30.0,2014.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,Concurrent Dictionary,lf-c,12,1,,,,GEDF_NP,79.69,87.753,86.789,86.43,20.0,,10000.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,Bank Transaction,lf-c,12,1,,,,GEDF_NP,151.088,155.049,153.62900000000002,153.22108333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,12000.0,,,,,,,,,,
112,Trapezoidal Approximation,lf-c,12,1,,,,adaptive,136.89,137.17,136.9355,136.95341666666667,100.0,,,,,,,,,,,,,,,1250000.0,1.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,Producer Consumer (bounded),lf-c,12,1,,,,GEDF_NP,215.993,216.171,216.0335,216.05849999999998,,,,,,,,,,,,,,,,,,,,,,,,,50.0,40.0,40.0,100.0,25.0,25.0,,,,,,,,,,,,,,,
114,Radix Sort,lf-c,12,12,,,,NP,368.413,370.395,369.79949999999997,369.7517500000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40000.0,1.152921504606847e+18,2048.0,,,
115,Big,lf-c,12,12,,,,NP,232.245,240.257,234.528,235.17083333333332,,,,,,,,,,,,,,,,,,,,,120.0,,,,,,,,,,,,500.0,,,,,,,,,,,,
116,Ping Pong,lf-c,12,12,,,,NP,94.309,94.786,94.3515,94.39683333333333,,,,,,,,,,,300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,Ping Pong,lf-c,12,1,,,,GEDF_NP,146.149,147.314,146.2065,146.30283333333333,,,,,,,,,,,300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,Producer Consumer (bounded),lf-c,12,1,,,,NP,215.383,215.858,215.43,215.49658333333332,,,,,,,,,,,,,,,,,,,,,,,,,50.0,40.0,40.0,100.0,25.0,25.0,,,,,,,,,,,,,,,
119,Thread Ring,lf-c,12,12,,,,GEDF_NP,140.557,141.134,140.6235,140.69283333333334,,,,,,,,,,,1000000.0,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,
120,Philosophers,lf-c,12,12,,,,GEDF_NP,373.638,524.562,480.99199999999996,465.12149999999997,,,,,,,,,,,,,,,,,,,10000.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,
121,Fork Join (throughput),lf-c,12,12,,,,GEDF_NP,210.826,286.434,265.38649999999996,261.37624999999997,,,,,,,,,,,,,,,,,,,,,60.0,,,,,,,,,,,,10000.0,,,,,,,,,,,,
122,Chameneos,lf-c,12,1,,,,GEDF_NP,143.957,145.178,144.0615,144.22525,,,,,,,,,,,,,,,,,,,,,,,200000.0,100.0,,,,,,,,,,,,,,,,,,,,,
123,Fork Join (throughput),lf-c,12,1,,,,NP,28.697,28.775,28.728,28.733999999999998,,,,,,,,,,,,,,,,,,,,,60.0,,,,,,,,,,,,10000.0,,,,,,,,,,,,
124,Cigarette Smokers,lf-c,12,1,,,,NP,1.74,2.052,1.746,1.8126666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,200.0,,,,,,
125,Recursive Matrix Multiplication,lf-c,12,12,,,,GEDF_NP,91.07,99.189,95.952,95.51875,20.0,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,512.0,16384.0,,,,,,,,,,,,,
126,Filter Bank,lf-c,12,12,,,,adaptive,196.4,2616.048,196.439,398.0834166666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,34816.0,8.0
127,Counting Actor,lf-c,12,1,,,,NP,242.038,242.78,242.111,242.16208333333336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000000.0,,,,,,,,,,,,
128,Bank Transaction,lf-c,12,12,,,,NP,86.904,91.935,90.0205,89.76066666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,12000.0,,,,,,,,,,
129,Producer Consumer (bounded),lf-c,12,12,,,,GEDF_NP,115.293,118.42,117.1075,117.015,,,,,,,,,,,,,,,,,,,,,,,,,50.0,40.0,40.0,100.0,25.0,25.0,,,,,,,,,,,,,,,
130,Concurrent Dictionary,lf-c,12,12,,,,GEDF_NP,341.599,410.894,366.2125,369.3977500000001,20.0,,10000.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,Bank Transaction,lf-c,12,12,,,,GEDF_NP,86.29,92.486,87.8075,88.11916666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,12000.0,,,,,,,,,,
