,benchmark,target,total_iterations,threads,rounds,smokers,scheduler,min_time_ms,max_time_ms,median_time_ms,mean_time_ms,actors,pings,num_workers,block_size,max_edge_weight,meetings,chameneos,buffer_size,consumers,producers,items_per_producer,produce_cost,consume_cost,eating_rounds,philosophers,workers,data_length,block_threshold,priorities,precision,messages,pieces,left,right,terms,series,start_rate,accounts,transactions,data_size,max_value,seed,size,threshold,solution_limit,messages_per_worker,write_percentage,haircuts,waiting_room_size,production_rate,haircut_rate,grid_size,size_percentage,columns,simulations,channels
86,Radix Sort,lf-c,12,4,,,adaptive,512.64,514.466,513.0395,513.1675833333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40000.0,1.152921504606847e+18,2048.0,,,,,,,,,,,,,,
87,Logistic Map Series,lf-c,12,2,,,NP,182.304,187.822,185.04500000000002,185.24250000000004,,,,,,,,,,,,,,,,,,,,,,,,,25000.0,10.0,3.46,,,,,,,,,,,,,,,,,,,
88,Bank Transaction,lf-c,12,4,,,NP,95.055,116.376,96.90950000000001,98.60516666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,12000.0,,,,,,,,,,,,,,,,,
89,Filter Bank,lf-c,12,18,,,NP,inf,inf,inf,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,34816.0,8.0
90,Filter Bank,lf-c,12,9,,,NP,inf,inf,inf,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,34816.0,8.0
91,Concurrent Sorted Linked List,lf-c,12,2,,,GEDF_NP,201.149,255.961,247.945,238.53449999999998,,,,,,,,,,,,,,,,20.0,,,,,,,,,,,,,,,,,,,,1500.0,10.0,,,,,,1.0,,,
92,Bank Transaction,lf-c,12,18,,,adaptive,105.876,110.745,109.65549999999999,109.29966666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,12000.0,,,,,,,,,,,,,,,,,
93,Concurrent Sorted Linked List,lf-c,12,18,,,adaptive,381.165,413.14,398.571,398.2504166666667,,,,,,,,,,,,,,,,20.0,,,,,,,,,,,,,,,,,,,,1500.0,10.0,,,,,,1.0,,,
94,Recursive Matrix Multiplication,lf-c,12,2,,,NP,91.151,102.039,92.95400000000001,95.00633333333333,,,,,,,,,,,,,,,,20.0,512.0,16384.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,Concurrent Sorted Linked List,lf-c,12,2,,,NP,199.839,241.096,225.08499999999998,221.58291666666665,,,,,,,,,,,,,,,,20.0,,,,,,,,,,,,,,,,,,,,1500.0,10.0,,,,,,1.0,,,
96,Cigarette Smokers,lf-c,12,18,1000.0,200.0,GEDF_NP,1.846,2.152,1.8535,1.9320833333333332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,Concurrent Dictionary,lf-c,12,2,,,GEDF_NP,145.151,163.582,157.971,157.42374999999998,,,,,,,,,,,,,,,,20.0,,,,,,,,,,,,,,,,,,,,10000.0,10.0,,,,,,,,,
98,Thread Ring,lf-c,12,18,,,GEDF_NP,140.693,141.346,140.73250000000002,140.80541666666667,100.0,1000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,Cigarette Smokers,lf-c,12,9,1000.0,200.0,NP,1.729,2.046,1.739,1.78975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Bank Transaction,lf-c,12,9,,,adaptive,103.201,109.362,105.5875,105.65041666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,12000.0,,,,,,,,,,,,,,,,,
101,Cigarette Smokers,lf-c,12,2,1000.0,200.0,adaptive,1.744,2.155,1.7515,1.8095833333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,Precise Pi Computation,lf-c,12,9,,,NP,72.506,74.489,73.2165,73.31183333333333,,,,,,,,,,,,,,,,20.0,,,,4250.0,,,,,,,,,,,,,,,,,,,,,,,,,,
103,Recursive Matrix Multiplication,lf-c,12,4,,,adaptive,90.056,98.804,91.4175,92.791,,,,,,,,,,,,,,,,20.0,512.0,16384.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,Concurrent Dictionary,lf-c,12,2,,,adaptive,71.689,78.87,78.569,77.69416666666667,,,,,,,,,,,,,,,,20.0,,,,,,,,,,,,,,,,,,,,10000.0,10.0,,,,,,,,,
105,Big,lf-c,12,2,,,GEDF_NP,214.268,219.429,215.4905,215.97300000000004,120.0,,,,,,,,,,,,,,,,,,,,500.0,,,,,,,,,,,,,,,,,,,,,,,,,
106,Recursive Matrix Multiplication,lf-c,12,2,,,adaptive,90.719,117.901,91.485,94.57041666666667,,,,,,,,,,,,,,,,20.0,512.0,16384.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,Big,lf-c,12,18,,,NP,232.027,240.254,237.81150000000002,237.57608333333334,120.0,,,,,,,,,,,,,,,,,,,,500.0,,,,,,,,,,,,,,,,,,,,,,,,,
108,Concurrent Sorted Linked List,lf-c,12,4,,,GEDF_NP,204.235,258.778,225.2615,228.48108333333334,,,,,,,,,,,,,,,,20.0,,,,,,,,,,,,,,,,,,,,1500.0,10.0,,,,,,1.0,,,
109,Recursive Matrix Multiplication,lf-c,12,18,,,adaptive,90.306,100.042,91.6235,92.79241666666667,,,,,,,,,,,,,,,,20.0,512.0,16384.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,Radix Sort,lf-c,12,9,,,adaptive,515.75,516.711,516.0985000000001,516.1498333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40000.0,1.152921504606847e+18,2048.0,,,,,,,,,,,,,,
111,Trapezoidal Approximation,lf-c,12,4,,,GEDF_NP,68.839,69.714,69.04650000000001,69.13425000000001,,,,,,,,,,,,,,,,100.0,,,,,,1250000.0,1.0,5.0,,,,,,,,,,,,,,,,,,,,,,
112,Thread Ring,lf-c,12,9,,,GEDF_NP,140.253,141.017,140.308,140.40316666666666,100.0,1000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,Logistic Map Series,lf-c,12,9,,,NP,504.57,648.62,530.2950000000001,556.7938333333333,,,,,,,,,,,,,,,,,,,,,,,,,25000.0,10.0,3.46,,,,,,,,,,,,,,,,,,,
114,All-Pairs Shortest Path,lf-c,12,2,,,GEDF_NP,135.592,142.974,136.549,137.49633333333333,,,198.0,33.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,Ping Pong,lf-c,12,4,,,adaptive,106.802,107.549,106.845,106.90358333333334,,300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,Concurrent Dictionary,lf-c,12,4,,,NP,217.179,236.383,231.0895,230.19758333333334,,,,,,,,,,,,,,,,20.0,,,,,,,,,,,,,,,,,,,,10000.0,10.0,,,,,,,,,
117,Logistic Map Series,lf-c,12,4,,,NP,308.686,436.421,379.77599999999995,378.52399999999994,,,,,,,,,,,,,,,,,,,,,,,,,25000.0,10.0,3.46,,,,,,,,,,,,,,,,,,,
118,Big,lf-c,12,18,,,GEDF_NP,254.308,260.923,257.0825,257.2940833333333,120.0,,,,,,,,,,,,,,,,,,,,500.0,,,,,,,,,,,,,,,,,,,,,,,,,
119,Concurrent Dictionary,lf-c,12,4,,,GEDF_NP,250.531,270.359,260.9185,261.85016666666667,,,,,,,,,,,,,,,,20.0,,,,,,,,,,,,,,,,,,,,10000.0,10.0,,,,,,,,,
120,A-Star Search,lf-c,12,4,,,GEDF_NP,387.214,542.974,439.303,444.8623076923077,,,20.0,,,,,,,,,,,,,,,,30.0,,,,,,,,,,,,,,,2014.0,,,,,,,,30.0,,,,
121,Ping Pong,lf-c,12,2,,,adaptive,106.87,107.208,106.8945,106.92308333333334,,300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,A-Star Search,lf-c,12,18,,,adaptive,116.275,532.441,368.788,351.95899999999995,,,20.0,,,,,,,,,,,,,,,,30.0,,,,,,,,,,,,,,,2014.0,,,,,,,,30.0,,,,
123,Chameneos,lf-c,12,4,,,GEDF_NP,315.063,326.708,320.5505,320.59516666666667,,,,,,200000.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,NQueens first N solutions,lf-c,12,4,,,NP,222.269,237.797,223.0995,224.63108333333335,,,20.0,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,12.0,4.0,1500000.0,,,,,,,,,,,
125,A-Star Search,lf-c,12,2,,,GEDF_NP,39.902,915.09,413.971,521.6721538461538,,,20.0,,,,,,,,,,,,,,,,30.0,,,,,,,,,,,,,,,2014.0,,,,,,,,30.0,,,,
126,A-Star Search,lf-c,12,4,,,adaptive,346.936,1026.665,490.502,539.2154615384616,,,20.0,,,,,,,,,,,,,,,,30.0,,,,,,,,,,,,,,,2014.0,,,,,,,,30.0,,,,
127,Thread Ring,lf-c,12,2,,,adaptive,91.416,94.028,91.533,91.72325,100.0,1000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,Filter Bank,lf-c,12,2,,,NP,589.228,633.094,630.608,627.5313333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,34816.0,8.0
129,Trapezoidal Approximation,lf-c,12,9,,,adaptive,68.624,69.373,68.9475,68.96208333333333,,,,,,,,,,,,,,,,100.0,,,,,,1250000.0,1.0,5.0,,,,,,,,,,,,,,,,,,,,,,
130,Recursive Matrix Multiplication,lf-c,12,9,,,adaptive,90.813,104.602,91.55850000000001,93.31116666666667,,,,,,,,,,,,,,,,20.0,512.0,16384.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,Cigarette Smokers,lf-c,12,4,1000.0,200.0,adaptive,1.766,1.937,1.7999999999999998,1.806416666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,Big,lf-c,12,9,,,GEDF_NP,238.484,243.525,241.33249999999998,241.10508333333334,120.0,,,,,,,,,,,,,,,,,,,,500.0,,,,,,,,,,,,,,,,,,,,,,,,,
133,Thread Ring,lf-c,12,4,,,GEDF_NP,140.776,141.872,140.8705,140.96758333333335,100.0,1000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,Radix Sort,lf-c,12,2,,,GEDF_NP,532.688,535.255,534.8285,534.7102500000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40000.0,1.152921504606847e+18,2048.0,,,,,,,,,,,,,,
135,All-Pairs Shortest Path,lf-c,12,18,,,adaptive,170.639,196.348,172.618,175.87908333333334,,,198.0,33.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,Fork Join (throughput),lf-c,12,4,,,NP,124.203,156.166,150.6805,147.1905833333333,60.0,,,,,,,,,,,,,,,,,,,,10000.0,,,,,,,,,,,,,,,,,,,,,,,,,
137,Cigarette Smokers,lf-c,12,9,1000.0,200.0,adaptive,1.799,2.318,1.8685,1.9702499999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,Philosophers,lf-c,12,18,,,GEDF_NP,378.15,496.223,417.375,426.1619166666667,,,,,,,,,,,,,,10000.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,Philosophers,lf-c,12,9,,,GEDF_NP,336.224,433.514,393.202,389.34425000000005,,,,,,,,,,,,,,10000.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Logistic Map Series,lf-c,12,18,,,adaptive,45.749,2692.573,45.816500000000005,292.7956666666666,,,,,,,,,,,,,,,,,,,,,,,,,25000.0,10.0,3.46,,,,,,,,,,,,,,,,,,,
141,Chameneos,lf-c,12,9,,,GEDF_NP,346.399,355.048,350.3355,350.53608333333324,,,,,,200000.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,Recursive Matrix Multiplication,lf-c,12,9,,,GEDF_NP,93.591,103.856,99.0755,98.98016666666668,,,,,,,,,,,,,,,,20.0,512.0,16384.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,Ping Pong,lf-c,12,4,,,GEDF_NP,146.162,146.968,146.1745,146.2655,,300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Sleeping Barber,lf-c,12,9,,,NP,74.323,74.78,74.3615,74.42675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000.0,1000.0,1000.0,1000.0,,,,,
145,All-Pairs Shortest Path,lf-c,12,18,,,NP,147.356,152.888,149.44299999999998,149.56541666666666,,,198.0,33.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,Counting Actor,lf-c,12,9,,,NP,241.784,242.658,242.137,242.17516666666666,,,,,,,,,,,,,,,,,,,,,1000000.0,,,,,,,,,,,,,,,,,,,,,,,,,
147,Thread Ring,lf-c,12,4,,,adaptive,91.329,93.48,91.403,91.58158333333334,100.0,1000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,Producer Consumer (bounded),lf-c,12,9,,,adaptive,120.367,124.668,124.0075,123.00025,,,,,,,,50.0,40.0,40.0,100.0,25.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,Thread Ring,lf-c,12,18,,,adaptive,91.576,93.808,91.6115,91.93149999999999,100.0,1000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,Concurrent Dictionary,lf-c,12,18,,,adaptive,inf,inf,inf,inf,,,,,,,,,,,,,,,,20.0,,,,,,,,,,,,,,,,,,,,10000.0,10.0,,,,,,,,,
151,Filter Bank,lf-c,12,9,,,GEDF_NP,inf,inf,inf,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,34816.0,8.0
152,Radix Sort,lf-c,12,18,,,GEDF_NP,536.223,539.135,538.2845,538.14225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40000.0,1.152921504606847e+18,2048.0,,,,,,,,,,,,,,
153,Ping Pong,lf-c,12,9,,,GEDF_NP,146.094,147.364,146.159,146.26308333333336,,300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,Precise Pi Computation,lf-c,12,18,,,NP,74.976,77.781,75.988,76.03991666666666,,,,,,,,,,,,,,,,20.0,,,,4250.0,,,,,,,,,,,,,,,,,,,,,,,,,,
155,Precise Pi Computation,lf-c,12,2,,,adaptive,71.336,74.763,71.57300000000001,71.86716666666668,,,,,,,,,,,,,,,,20.0,,,,4250.0,,,,,,,,,,,,,,,,,,,,,,,,,,
156,Counting Actor,lf-c,12,2,,,NP,241.441,242.961,241.92000000000002,241.88516666666666,,,,,,,,,,,,,,,,,,,,,1000000.0,,,,,,,,,,,,,,,,,,,,,,,,,
157,Fork Join (throughput),lf-c,12,4,,,GEDF_NP,151.164,196.565,188.5495,184.27141666666668,60.0,,,,,,,,,,,,,,,,,,,,10000.0,,,,,,,,,,,,,,,,,,,,,,,,,
158,Recursive Matrix Multiplication,lf-c,12,18,,,NP,95.096,101.157,97.96950000000001,98.07000000000001,,,,,,,,,,,,,,,,20.0,512.0,16384.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,Concurrent Dictionary,lf-c,12,9,,,GEDF_NP,331.387,425.447,408.122,398.16641666666663,,,,,,,,,,,,,,,,20.0,,,,,,,,,,,,,,,,,,,,10000.0,10.0,,,,,,,,,
160,Sleeping Barber,lf-c,12,18,,,adaptive,75.996,77.441,76.62049999999999,76.63349999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000.0,1000.0,1000.0,1000.0,,,,,
161,Chameneos,lf-c,12,18,,,adaptive,983.986,1016.237,989.6804999999999,993.3190833333333,,,,,,200000.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,Counting Actor,lf-c,12,2,,,adaptive,250.114,250.267,250.17200000000003,250.17841666666666,,,,,,,,,,,,,,,,,,,,,1000000.0,,,,,,,,,,,,,,,,,,,,,,,,,
163,Radix Sort,lf-c,12,2,,,NP,368.299,370.357,369.9685,369.85200000000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40000.0,1.152921504606847e+18,2048.0,,,,,,,,,,,,,,
164,A-Star Search,lf-c,12,2,,,NP,146.042,1086.446,455.926,490.36815384615386,,,20.0,,,,,,,,,,,,,,,,30.0,,,,,,,,,,,,,,,2014.0,,,,,,,,30.0,,,,
165,Counting Actor,lf-c,12,4,,,adaptive,250.822,251.457,250.88850000000002,250.96158333333332,,,,,,,,,,,,,,,,,,,,,1000000.0,,,,,,,,,,,,,,,,,,,,,,,,,
166,Radix Sort,lf-c,12,4,,,NP,368.827,370.816,370.2645,370.1984166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40000.0,1.152921504606847e+18,2048.0,,,,,,,,,,,,,,
167,Bank Transaction,lf-c,12,4,,,adaptive,95.634,138.062,101.767,104.40133333333331,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,12000.0,,,,,,,,,,,,,,,,,
168,Philosophers,lf-c,12,2,,,NP,135.616,142.248,136.6085,137.24958333333333,,,,,,,,,,,,,,10000.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,Big,lf-c,12,4,,,GEDF_NP,243.16,247.72,245.968,245.93341666666666,120.0,,,,,,,,,,,,,,,,,,,,500.0,,,,,,,,,,,,,,,,,,,,,,,,,
170,Concurrent Sorted Linked List,lf-c,12,18,,,GEDF_NP,397.391,454.06,414.4845,421.003,,,,,,,,,,,,,,,,20.0,,,,,,,,,,,,,,,,,,,,1500.0,10.0,,,,,,1.0,,,
171,Chameneos,lf-c,12,9,,,adaptive,241.469,602.846,429.702,415.3260833333334,,,,,,200000.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,Fork Join (throughput),lf-c,12,9,,,NP,127.791,185.601,176.9355,170.46858333333333,60.0,,,,,,,,,,,,,,,,,,,,10000.0,,,,,,,,,,,,,,,,,,,,,,,,,
173,Producer Consumer (bounded),lf-c,12,18,,,adaptive,132.245,146.253,133.16500000000002,134.8649166666667,,,,,,,,50.0,40.0,40.0,100.0,25.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,Producer Consumer (bounded),lf-c,12,2,,,adaptive,112.844,118.577,113.27250000000001,114.20833333333331,,,,,,,,50.0,40.0,40.0,100.0,25.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
