,benchmark,target,total_iterations,threads,messages,runtime_version,extra_args,scheduler,min_time_ms,max_time_ms,median_time_ms,mean_time_ms,eating_rounds,philosophers,workers,precision,haircuts,waiting_room_size,production_rate,haircut_rate,actors,data_length,block_threshold,priorities,terms,series,start_rate,num_workers,block_size,max_edge_weight,rounds,smokers,messages_per_worker,write_percentage,size,threshold,solution_limit,pieces,left,right,buffer_size,consumers,producers,items_per_producer,produce_cost,consume_cost,columns,simulations,channels,accounts,transactions,data_size,max_value,seed,grid_size,pings,size_percentage
0,Counting Actor,lf-cpp,12,2,1000000.0,master,[],default,302.13,304.694,302.9185,303.01883333333336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Philosophers,lf-cpp,12,2,,master,[],default,154.928,161.447,159.58300000000003,159.18116666666666,10000.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Precise Pi Computation,lf-cpp,12,4,,master,[],default,83.384,109.796,101.982,99.76601666666669,,,20.0,4250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Sleeping Barber,lf-cpp,12,9,,master,[],default,94.4935,94.8245,94.62440000000001,94.64182500000003,,,,,2000.0,1000.0,1000.0,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Fork Join (throughput),lf-cpp,12,18,10000.0,master,[],default,27.6082,29.1639,28.130049999999997,28.312841666666667,,,,,,,,,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Recursive Matrix Multiplication,lf-cpp,12,2,,master,[],default,83.3078,85.5706,84.81195,84.56949999999999,,,20.0,,,,,,,512.0,16384.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Logistic Map Series,lf-cpp,12,18,,master,[],default,61.9258,63.8278,62.69485,62.717974999999996,,,,,,,,,,,,,25000.0,10.0,3.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Big,lf-cpp,12,4,500.0,master,[],default,275.076,285.251,278.935,279.37325,,,,,,,,,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,All-Pairs Shortest Path,lf-cpp,12,4,,master,[],default,358.871,388.064,372.1415,372.7238333333333,,,,,,,,,,,,,,,,198.0,33.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Cigarette Smokers,lf-cpp,12,18,,master,[],default,9.01156,9.31966,9.01676,9.057351666666667,,,,,,,,,,,,,,,,,,,1000.0,200.0,,,,,,,,,,,,,,,,,,,,,,,,,
10,Concurrent Dictionary,lf-cpp,12,2,,master,[],default,131.217,137.905,136.24099999999999,135.87975,,,20.0,,,,,,,,,,,,,,,,,,10000.0,10.0,,,,,,,,,,,,,,,,,,,,,,,
11,Concurrent Dictionary,lf-cpp,12,4,,master,[],default,93.1459,109.074,97.03354999999999,98.29375,,,20.0,,,,,,,,,,,,,,,,,,10000.0,10.0,,,,,,,,,,,,,,,,,,,,,,,
12,NQueens first N solutions,lf-cpp,12,4,,master,[],default,405.102,417.529,412.158,411.1794166666668,,,,,,,,,,,,10.0,,,,20.0,,,,,,,12.0,4.0,1500000.0,,,,,,,,,,,,,,,,,,,,
13,Recursive Matrix Multiplication,lf-cpp,12,4,,master,[],default,84.066,87.9986,85.79390000000001,85.77547500000001,,,20.0,,,,,,,512.0,16384.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Logistic Map Series,lf-cpp,12,9,,master,[],default,62.7795,65.483,64.09965,64.09756666666667,,,,,,,,,,,,,25000.0,10.0,3.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Sleeping Barber,lf-cpp,12,2,,master,[],default,93.4653,93.9048,93.5918,93.61139166666668,,,,,2000.0,1000.0,1000.0,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Trapezoidal Approximation,lf-cpp,12,2,,master,[],default,68.8372,70.3144,69.03925000000001,69.23611666666666,,,100.0,,,,,,,,,,,,,,,,,,,,,,,1250000.0,1.0,5.0,,,,,,,,,,,,,,,,,
17,Counting Actor,lf-cpp,12,4,1000000.0,master,[],default,307.026,307.735,307.35350000000005,307.3495833333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Concurrent Dictionary,lf-cpp,12,18,,master,[],default,84.7705,92.4545,88.32245,88.715125,,,20.0,,,,,,,,,,,,,,,,,,10000.0,10.0,,,,,,,,,,,,,,,,,,,,,,,
19,Recursive Matrix Multiplication,lf-cpp,12,9,,master,[],default,83.695,87.4378,85.27915,85.39552499999998,,,20.0,,,,,,,512.0,16384.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Producer Consumer (bounded),lf-cpp,12,2,,master,[],default,138.367,139.961,138.9975,139.09425000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,40.0,40.0,100.0,25.0,25.0,,,,,,,,,,,
21,Philosophers,lf-cpp,12,4,,master,[],default,85.5128,88.3487,87.00665000000001,87.05361666666666,10000.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Filter Bank,lf-cpp,12,4,,master,[],default,275.046,278.343,277.48199999999997,277.12741666666665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,34816.0,8.0,,,,,,,,
23,Bank Transaction,lf-cpp,12,9,,master,[],default,129.46,151.88,135.8145,136.15525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,12000.0,,,,,,
24,Precise Pi Computation,lf-cpp,12,9,,master,[],default,96.1117,113.636,104.9975,104.54230833333337,,,20.0,4250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Radix Sort,lf-cpp,12,2,,master,[],default,399.723,407.0,402.1275,402.4863333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40000.0,1.152921504606847e+18,2048.0,,,
26,Sleeping Barber,lf-cpp,12,4,,master,[],default,93.7025,94.0426,93.80935,93.813775,,,,,2000.0,1000.0,1000.0,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,A-Star Search,lf-cpp,12,2,,master,[],default,100.538,1062.68,910.0229999999999,760.1340833333334,,,,,,,,,,,,30.0,,,,20.0,,,,,,,,2014.0,,,,,,,,,,,,,,,,,,,30.0,,
28,Producer Consumer (bounded),lf-cpp,12,18,,master,[],default,164.381,187.553,176.489,175.52599999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,40.0,40.0,100.0,25.0,25.0,,,,,,,,,,,
29,NQueens first N solutions,lf-cpp,12,18,,master,[],default,421.856,457.699,427.071,429.38566666666674,,,,,,,,,,,,10.0,,,,20.0,,,,,,,12.0,4.0,1500000.0,,,,,,,,,,,,,,,,,,,,
30,Filter Bank,lf-cpp,12,2,,master,[],default,549.464,572.232,566.673,564.9185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,34816.0,8.0,,,,,,,,
31,Ping Pong,lf-cpp,12,2,,master,[],default,126.648,127.36,127.2295,127.14041666666668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300000.0,
32,Counting Actor,lf-cpp,12,9,1000000.0,master,[],default,320.721,322.83,321.39,321.44708333333335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Producer Consumer (bounded),lf-cpp,12,9,,master,[],default,174.553,214.124,189.559,191.8538333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,40.0,40.0,100.0,25.0,25.0,,,,,,,,,,,
34,Fork Join (throughput),lf-cpp,12,2,10000.0,master,[],default,48.0607,52.5374,50.35185,50.49512500000001,,,,,,,,,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,All-Pairs Shortest Path,lf-cpp,12,2,,master,[],default,260.681,264.725,261.67449999999997,261.9624166666667,,,,,,,,,,,,,,,,198.0,33.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,A-Star Search,lf-cpp,12,4,,master,[],default,201.946,522.141,450.43,433.04008333333326,,,,,,,,,,,,30.0,,,,20.0,,,,,,,,2014.0,,,,,,,,,,,,,,,,,,,30.0,,
37,Radix Sort,lf-cpp,12,9,,master,[],default,412.885,420.929,414.2395,415.36241666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40000.0,1.152921504606847e+18,2048.0,,,
38,Thread Ring,lf-cpp,12,4,,master,[],default,177.593,177.811,177.675,177.68175,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000000.0,
39,Radix Sort,lf-cpp,12,4,,master,[],default,402.23,410.547,406.0955,406.49533333333335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40000.0,1.152921504606847e+18,2048.0,,,
40,Ping Pong,lf-cpp,12,4,,master,[],default,130.1,130.535,130.20800000000003,130.27108333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300000.0,
41,Fork Join (throughput),lf-cpp,12,4,10000.0,master,[],default,27.0411,28.2297,27.496650000000002,27.515091666666667,,,,,,,,,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Fork Join (throughput),lf-cpp,12,9,10000.0,master,[],default,27.1772,28.2681,27.6128,27.663425000000004,,,,,,,,,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Trapezoidal Approximation,lf-cpp,12,18,,master,[],default,68.8858,70.0207,69.1387,69.30971666666667,,,100.0,,,,,,,,,,,,,,,,,,,,,,,1250000.0,1.0,5.0,,,,,,,,,,,,,,,,,
44,Trapezoidal Approximation,lf-cpp,12,9,,master,[],default,69.019,71.3835,69.36054999999999,69.52929166666667,,,100.0,,,,,,,,,,,,,,,,,,,,,,,1250000.0,1.0,5.0,,,,,,,,,,,,,,,,,
45,Recursive Matrix Multiplication,lf-cpp,12,18,,master,[],default,84.7334,89.4416,86.1468,86.63848333333334,,,20.0,,,,,,,512.0,16384.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Concurrent Dictionary,lf-cpp,12,9,,master,[],default,84.142,92.7901,90.3577,89.53115833333334,,,20.0,,,,,,,,,,,,,,,,,,10000.0,10.0,,,,,,,,,,,,,,,,,,,,,,,
47,Big,lf-cpp,12,9,500.0,master,[],default,286.394,298.059,292.217,292.5339166666667,,,,,,,,,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,All-Pairs Shortest Path,lf-cpp,12,18,,master,[],default,342.412,375.113,358.4775,356.6035,,,,,,,,,,,,,,,,198.0,33.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Ping Pong,lf-cpp,12,9,,master,[],default,132.971,134.052,133.6265,133.45866666666663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300000.0,
50,Concurrent Sorted Linked List,lf-cpp,12,18,,master,[],default,206.645,247.212,210.916,214.14999999999998,,,20.0,,,,,,,,,,,,,,,,,,1500.0,10.0,,,,,,,,,,,,,,,,,,,,,,,1.0
51,Producer Consumer (bounded),lf-cpp,12,4,,master,[],default,168.397,193.259,184.61950000000002,181.4128333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,40.0,40.0,100.0,25.0,25.0,,,,,,,,,,,
52,A-Star Search,lf-cpp,12,18,,master,[],default,170.308,608.421,476.119,445.14641666666665,,,,,,,,,,,,30.0,,,,20.0,,,,,,,,2014.0,,,,,,,,,,,,,,,,,,,30.0,,
53,Big,lf-cpp,12,18,500.0,master,[],default,285.037,311.686,291.30600000000004,292.13100000000003,,,,,,,,,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Big,lf-cpp,12,2,500.0,master,[],default,210.97,293.15,214.07999999999998,225.38141666666664,,,,,,,,,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,Philosophers,lf-cpp,12,9,,master,[],default,84.0413,88.6636,85.51795,85.71855833333335,10000.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,NQueens first N solutions,lf-cpp,12,9,,master,[],default,410.898,444.14,423.4225,425.3873333333333,,,,,,,,,,,,10.0,,,,20.0,,,,,,,12.0,4.0,1500000.0,,,,,,,,,,,,,,,,,,,,
57,Thread Ring,lf-cpp,12,18,,master,[],default,188.718,189.312,188.9915,189.01016666666666,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000000.0,
58,Concurrent Sorted Linked List,lf-cpp,12,9,,master,[],default,202.184,229.973,205.538,207.52625,,,20.0,,,,,,,,,,,,,,,,,,1500.0,10.0,,,,,,,,,,,,,,,,,,,,,,,1.0
59,Trapezoidal Approximation,lf-cpp,12,4,,master,[],default,68.8834,85.6041,69.22235,70.655325,,,100.0,,,,,,,,,,,,,,,,,,,,,,,1250000.0,1.0,5.0,,,,,,,,,,,,,,,,,
60,Filter Bank,lf-cpp,12,9,,master,[],default,272.816,279.025,276.032,275.977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,34816.0,8.0,,,,,,,,
61,Philosophers,lf-cpp,12,18,,master,[],default,84.2221,86.329,85.55075,85.466325,10000.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,Sleeping Barber,lf-cpp,12,18,,master,[],default,93.8708,96.1714,94.11685,94.37415833333334,,,,,2000.0,1000.0,1000.0,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,All-Pairs Shortest Path,lf-cpp,12,9,,master,[],default,393.456,428.409,409.536,410.56675,,,,,,,,,,,,,,,,198.0,33.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Thread Ring,lf-cpp,12,2,,master,[],default,176.027,176.167,176.0635,176.0811666666667,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000000.0,
65,Concurrent Sorted Linked List,lf-cpp,12,4,,master,[],default,205.6,223.239,206.95,208.45966666666666,,,20.0,,,,,,,,,,,,,,,,,,1500.0,10.0,,,,,,,,,,,,,,,,,,,,,,,1.0
66,Logistic Map Series,lf-cpp,12,2,,master,[],default,118.368,132.046,128.31,127.24808333333334,,,,,,,,,,,,,25000.0,10.0,3.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,Bank Transaction,lf-cpp,12,2,,master,[],default,114.251,123.99,116.6095,117.44191666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,12000.0,,,,,,
68,Cigarette Smokers,lf-cpp,12,2,,master,[],default,8.95396,9.34126,8.96071,8.996535,,,,,,,,,,,,,,,,,,,1000.0,200.0,,,,,,,,,,,,,,,,,,,,,,,,,
69,Ping Pong,lf-cpp,12,18,,master,[],default,148.889,149.504,149.1035,149.12475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300000.0,
70,Precise Pi Computation,lf-cpp,12,18,,master,[],default,91.0277,100.567,95.4165,95.46786666666667,,,20.0,4250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,Precise Pi Computation,lf-cpp,12,2,,master,[],default,71.2711,73.1446,71.7678,71.84340833333333,,,20.0,4250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Cigarette Smokers,lf-cpp,12,9,,master,[],default,8.97946,9.01146,8.98581,8.988251666666667,,,,,,,,,,,,,,,,,,,1000.0,200.0,,,,,,,,,,,,,,,,,,,,,,,,,
73,Radix Sort,lf-cpp,12,18,,master,[],default,444.756,457.625,450.425,451.19716666666665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40000.0,1.152921504606847e+18,2048.0,,,
74,Counting Actor,lf-cpp,12,18,1000000.0,master,[],default,341.037,345.769,341.1335,341.5910833333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Filter Bank,lf-cpp,12,18,,master,[],default,275.292,284.406,277.27250000000004,277.71125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,34816.0,8.0,,,,,,,,
76,Thread Ring,lf-cpp,12,9,,master,[],default,180.849,181.208,181.015,180.98741666666663,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000000.0,
77,NQueens first N solutions,lf-cpp,12,2,,master,[],default,363.962,375.539,368.83,369.06483333333335,,,,,,,,,,,,10.0,,,,20.0,,,,,,,12.0,4.0,1500000.0,,,,,,,,,,,,,,,,,,,,
78,Concurrent Sorted Linked List,lf-cpp,12,2,,master,[],default,205.777,213.494,207.36849999999998,207.84883333333332,,,20.0,,,,,,,,,,,,,,,,,,1500.0,10.0,,,,,,,,,,,,,,,,,,,,,,,1.0
79,A-Star Search,lf-cpp,12,9,,master,[],default,361.248,684.345,546.5915,517.2450833333334,,,,,,,,,,,,30.0,,,,20.0,,,,,,,,2014.0,,,,,,,,,,,,,,,,,,,30.0,,
80,Bank Transaction,lf-cpp,12,18,,master,[],default,125.467,140.651,132.5035,132.74075000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,12000.0,,,,,,
81,Cigarette Smokers,lf-cpp,12,4,,master,[],default,8.97406,9.02106,8.98291,8.985743333333334,,,,,,,,,,,,,,,,,,,1000.0,200.0,,,,,,,,,,,,,,,,,,,,,,,,,
82,Logistic Map Series,lf-cpp,12,4,,master,[],default,62.582,65.008,63.930949999999996,63.88023333333333,,,,,,,,,,,,,25000.0,10.0,3.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,Bank Transaction,lf-cpp,12,4,,master,[],default,121.483,151.268,128.1205,129.32883333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,12000.0,,,,,,
